<?xml version="1.0" encoding="ISO-8859-1" ?>
<script>
<pgm name='CM1090R' lib='CPPPGM' func='submitorder'>
<parm comment=''>
 <ds var='ORDERHDR'>
 <data var='ENVIRONMENT' type='10a'>LR</data>
 <data var='APIPATH' type='60a'>~</data>
 <data var='CRISID' type='8s0'>53642</data>
 <data var='USERID' type='10a'>v_acc766</data>
 <data var='ACTION' type='7a'>Create+</data>
 <data var='ORDERHASH' type='40a'>~</data>
 <data var='CMGTORDER' type='20s0'>-9</data>
 <data var='ISSUED_BY_NAME' type='30a'>~</data>
 <data var='LOCK_INDICATOR' type='1a'>~</data>
 <data var='RPGJOB' type='28a'>~</data>
 <data var='RPGLIB' type='10a'>~</data>
 <data var='RPGSTARTTIME' type='26a'>~</data>
 <data var='RPGENDTIME' type='26a'>~</data>
 <data var='APPLICATIONID' type='20a'>Sterling</data>
 <data var='ORDERCONTEXT' type='20a'>~</data>
 <data var='TRACKINGID' type='32a'>~</data>
 <data var='ORDER_MODIFIABLE_FLAG' type='1a'>~</data>
 <ds var='COUNT'>
 <data var='SVWRDCNT' type='10i0'>-9</data>
 <data var='DCRSV06CNT' type='10i0'>-9</data>
 <data var='SV17CNT' type='10i0'>-9</data>
 <data var='SV08CNT' type='10i0'>-9</data>
 <data var='SVDSLSVMCNT' type='10i0'>-9</data>
 <data var='SYMMOCNT' type='10i0'>-9</data>
 <data var='SV07CNT' type='10i0'>-9</data>
 <data var='SCHEDULECNT' type='10i0'>-9</data>
 <data var='APIRESPONSECNT' type='10i0' enddo='APIRESPONSECNT'>20</data>
 <data var='SV02CNT' type='10i0'>-9</data>
 <data var='SV02DCNT' type='10i0'>-9</data>
 <data var='SV02ECNT' type='10i0'>-9</data>
 <data var='SV04CNT' type='10i0'>-9</data>
 <data var='SV05CNT' type='10i0'>-9</data>
 <data var='SV14CNT' type='10i0'>-9</data>
 <data var='SV18CNT' type='10i0'>-9</data>
 <data var='SV18XT1CNT' type='10i0'>-9</data>
 <data var='SV19CNT' type='10i0'>-9</data>
 <data var='SV20CNT' type='10i0'>-9</data>
 <data var='SVS01CNT' type='10i0'>-9</data>
 <data var='SVSCCCNT' type='10i0'>-9</data>
 <data var='SVPRMCNT' type='10i0'>-9</data>
 <data var='BLPRMDCNT' type='10i0'>-9</data>
 <data var='SV02OCNT' type='10i0'>-9</data>
 <data var='BLPRMHCNT' type='10i0'>-9</data>
 <data var='BLBNDHCNT' type='10i0'>-9</data>
 <data var='BLBNDDCNT' type='10i0'>-9</data>
 <data var='SVMDECNT' type='10i0'>-9</data>
 <data var='SVMDNCNT' type='10i0'>-9</data>
 <data var='SVORDXCNT' type='10i0'>-9</data>
 <data var='DIRERRCNT' type='10i0'>-9</data>
 <data var='SVSPCCNT' type='10i0'>-9</data>
 <data var='POMSTRUCCNT' type='10i0'>-9</data>
 <data var='SVSSCRACNT' type='10i0'>-9</data>
 <data var='SVCL2CNT' type='10i0'>-9</data>
 <data var='HSICONNECTIONCNT' type='5i0'>-9</data>
 <data var='RELATEDORDERCNT' type='10i0'>-9</data></ds>
 <ds var='APIRESPONSE' comment='Multi-occur container' array='on'>
 <ds dim='200' dou='APIRESPONSECNT' array='on'>
 <data var='CRMMID' type='7a'>~</data>
 <data var='CRMMSG' type='132a'>~</data>
 <data var='CRMSEV' type='1a'>~</data>
 <data var='CRMTAR' type='1a'>~</data>
 <data var='CRMSYS' type='3a'>~</data>
 <data var='CRMAPI' type='11a'>~</data>
 <data var='CRMMOD' type='10a'>~</data></ds>
 </ds>
 <data var='SCHEDULESize' type='10i0' enddo='SCHEDULESize'>20</data>
 <ds var='SCHEDULE' comment='Multi-occur container' array='on'>
 <ds dim='700' dou='SCHEDULESize' array='on'>
 <data var='SCH_PREFERRED_DATE' type='1a'>~</data>
 <data var='SCH_CODE' type='5a'>~</data>
 <data var='SCH_DATE' type='10a'>~</data>
 <data var='SCH_APPOINTMENTCODE' type='1a'>~</data>
 <data var='SCH_SOUNITS' type='5a'>~</data>
 <data var='SCH_AVAILABLEUNITS' type='5a'>~</data>
 <data var='SCH_DAY' type='3a'>~</data>
 <data var='SCH_TIMERANGE' type='12a'>~</data></ds>
 </ds>
 <data var='TYPEOFSERVICE_TOS' type='4a'>~</data>
 <data var='CLASSOFSERVICE_COS' type='5a'>~</data>
 <data var='NETWORKCHANNELCODE_NC' type='4a'>~</data>
 <data var='NETWORKCHANNELINTERFACE_NCI' type='12a'>~</data>
 <data var='SECONDARYNETWORKCHANNELINTERFACE_SECNCI' type='12a'>~</data>
 <data var='SUBLOOPINDICATOR_SLI' type='1a'>~</data>
 <data var='COLOCATIONCLLI' type='11a'>~</data>
 <data var='CFATYPE' type='4a'>~</data>
 <data var='CFAEQUIPMENT' type='17a'>~</data>
 <data var='CFAASSIGNMENTSTATUS' type='1a'>~</data>
 <data var='CFAAVAILABLESTATUS' type='1a'>~</data>
 <data var='CFACOMMENT' type='30a'>~</data>
 <data var='CFACLLI2' type='11a'>~</data>
 <data var='CFATYPE2' type='4a'>~</data>
 <data var='CFAEQUIPMENT2' type='17a'>~</data>
 <data var='CFAASSIGNMENTSTATUS2' type='1a'>~</data>
 <data var='CFAAVAILABLESTATUS2' type='1a'>~</data>
 <data var='CFACOMMENT2' type='30a'>~</data>
 <data var='CCNACFA2' type='3a'>~</data>
 <data var='CFAOFFICE' type='5a'>~</data>
 <data var='DIGITAL' type='4a'>~</data>
 <data var='ANALOG' type='4a'>~</data>
 <data var='REUSEPAIR' type='9a'>~</data>
 <data var='HOTCUT' type='4a'>~</data>
 <data var='CIRCUITID' type='53a'>~</data>
 <data var='ASSOCIATEDTN' type='10s0'>-9</data>
 <data var='CLECCONTACTINFO' type='450a'>~</data>
 <data var='CLECREMINDERINFO' type='450a'>~</data></ds>
</parm>
 
<parm comment=''>
 <ds var='SVORD'>
 <data var='MSOSTS_RECORD_STATUS' type='1a'>~</data>
 <data var='MSOTOS_ORDER_TYPE' type='2a'>~</data>
 <data var='MSOSO_NUM_ORDER_NUMBER' type='9a'>~</data>
 <data var='MSOPH_NUM_PHONE_NUMBER' type='10s0'>5852253826</data>
 <data var='MSOMB_NUM_BILL_WITH_NUMBER' type='10s0'>-9</data>
 <data var='MSOOPH_OLD_NUMBER' type='10s0'>-9</data>
 <data var='MSONMF_NAME_FORMAT' type='1a'>~</data>
 <data var='MSOLSN_LAST_NAME' type='15a'>~</data>
 <data var='MSOFRN_FIRST_NAME' type='15a'>~</data>
 <data var='MSOORC_CUSTOMER_NEGOTIATED' type='1a'>~</data>
 <data var='MSOPSC_PLANNING_SCHEDULE' type='5a'>~</data>
 <data var='MSODTM_DUE_TIME' type='8a'>~</data>
 <data var='MSOWUR_EST_WORK_UNITS' type='3p0'>-9</data>
 <data var='MSOCD0_ACTIVE_CONTACT_DATE' type='10a'>~</data>
 <data var='MSOCT0_ACTIVE_CONTACT_TIME' type='4s0'>-9</data>
 <data var='MSODYY_ACTIVE_DUE_YEAR' type='4s0'>-9</data>
 <data var='MSODMM_ACTIVE_DUE_MONTH' type='2s0'>-9</data>
 <data var='MSODDD_ACTIVE_DUE_DAY' type='2s0'>-9</data>
 <data var='MSOE20_ACTIVE_ISR_DATE' type='10a'>~</data>
 <data var='MSOE30_ACTIVE_NOT_COMPLETE_CODE' type='2a'>~</data>
 <data var='MSOIBY_ISSUED_BY_EMP_NUMBER' type='8p0'>-9</data>
 <data var='MSOEDT_EFF_COMP_DATE' type='10a'>~</data>
 <data var='MSOCPD_ACT_COMP_DATE' type='10a'>~</data>
 <data var='MSOCTM_COMPLETION_TIME' type='8a'>~</data>
 <data var='MSOSDT_S_O_CREATED' type='10a'>~</data>
 <data var='MSOPST_S_O_POSTED' type='10a'>~</data>
 <data var='MSOASS_ASSIGNED_TO' type='8p0'>-9</data>
 <data var='MSOCEM_COMPLETED_BY' type='8s0'>-9</data>
 <data var='MSOWK_NUM_WORK_ORDER' type='7a'>~</data>
